0,-5080.4,0.747885,0.00198,0
1,-5079.64,0.757634,0.00198,0.5
2,-5079.64,0.781909,0.0019602,0.333333
3,-5078.88,0.768684,0.0019602,0.5
4,-5078.16,0.711565,0.0019798,0.6
5,-5077.28,0.88943,0.0019996,0.666667
6,-5076.47,0.80427,0.0020196,0.714286
7,-5076.47,0.861474,0.00203979,0.625
8,-5076.47,0.86718,0.00206019,0.555556
9,-5075.66,0.80793,0.00208079,0.6
10,-5075.02,0.645278,0.0021016,0.636364
11,-5074.42,0.596509,0.00212262,0.666667
12,-5074.42,0.802818,0.00214384,0.615385
13,-5073.75,0.673389,0.00216528,0.642857
14,-5073.75,0.701671,0.00218693,0.6
15,-5073.75,0.740775,0.0022088,0.5625
16,-5073.75,0.800812,0.00223089,0.529412
17,-5072.91,0.835178,0.0022532,0.555556
18,-5072.01,0.902631,0.00227573,0.578947
19,-5072.01,0.698491,0.00229849,0.55
20,-5071.06,0.951123,0.00232147,0.571429
21,-5070.18,0.881132,0.00234469,0.590909
22,-5070.18,0.575762,0.00236814,0.565217
23,-5069.46,0.715525,0.00239182,0.583333
24,-5069.46,0.720773,0.00241573,0.56
25,-5068.66,0.801296,0.00243989,0.576923
26,-5068.66,0.980709,0.00246429,0.555556
27,-5067.92,0.737977,0.00248893,0.571429
28,-5067.14,0.783053,0.00251382,0.586207
29,-5067.14,0.904896,0.00253896,0.566667
30,-5067.14,0.924508,0.00256435,0.548387
31,-5067.14,0.68253,0.00258999,0.53125
32,-5067.14,0.94243,0.00261589,0.515152
33,-5067.14,0.765966,0.00261589,0.5
34,-5066.45,0.692649,0.00264205,0.514286
35,-5065.65,0.792689,0.00266847,0.527778
36,-5065.65,1.00656,0.00269516,0.513514
37,-5065.65,0.574626,0.00269516,0.5
38,-5064.9,0.756847,0.00272211,0.512821
39,-5064.9,0.74855,0.00272211,0.5
40,-5064.11,0.783736,0.00274933,0.512195
41,-5063.16,0.958613,0.00277682,0.52381
42,-5062.34,0.812363,0.00280459,0.534884
43,-5062.34,0.658482,0.00283264,0.522727
44,-5062.34,0.704483,0.00286097,0.511111
45,-5061.88,0.467059,0.00288957,0.521739
46,-5060.82,1.05357,0.00291847,0.531915
47,-5060.04,0.787026,0.00294766,0.541667
48,-5060.04,0.38941,0.00297713,0.530612
49,-5059.1,0.935753,0.0030069,0.54
50,-5058.22,0.87753,0.00303697,0.54902
51,-5058.22,0.546123,0.00306734,0.538462
52,-5058.22,0.788099,0.00309802,0.528302
53,-5058.22,1.19821,0.003129,0.518519
54,-5058.22,0.754328,0.003129,0.509091
55,-5058.22,0.843691,0.003129,0.5
56,-5058.22,0.681187,0.003129,0.491228
57,-5058.22,0.954094,0.00309771,0.482759
58,-5058.22,0.922955,0.00306673,0.474576
59,-5058.22,0.499886,0.00303606,0.466667
60,-5058.22,0.75344,0.0030057,0.459016
61,-5058.22,1.03245,0.00297564,0.451613
62,-5058.22,0.989264,0.00294589,0.444444
63,-5057.4,0.818841,0.00291643,0.453125
64,-5057.4,0.678483,0.00288726,0.446154
65,-5057.4,0.586714,0.00285839,0.439394
66,-5056.77,0.634816,0.00282981,0.447761
67,-5056.77,1.01369,0.00280151,0.441176
68,-5056.77,0.710147,0.00277349,0.434783
69,-5056.77,1.05844,0.00274576,0.428571
70,-5056.01,0.761467,0.0027183,0.43662
71,-5055.22,0.791638,0.00269112,0.444444
72,-5054.49,0.725518,0.00266421,0.452055
73,-5053.96,0.526667,0.00263757,0.459459
74,-5053.96,0.981365,0.00261119,0.453333
75,-5053.1,0.865311,0.00258508,0.460526
76,-5053.1,0.848074,0.00255923,0.454545
77,-5053.1,0.840316,0.00253363,0.448718
78,-5052.57,0.52577,0.0025083,0.455696
79,-5051.91,0.660054,0.00248322,0.4625
80,-5051.91,1.05539,0.00245838,0.45679
81,-5051.91,0.698354,0.0024338,0.45122
82,-5050.98,0.928213,0.00240946,0.457831
83,-5050.98,0.909884,0.00238537,0.452381
84,-5050.98,0.781034,0.00236151,0.447059
85,-5050.98,0.611362,0.0023379,0.44186
86,-5050.98,1.18504,0.00231452,0.436782
87,-5050,0.987521,0.00229137,0.443182
88,-5050,1.08592,0.00226846,0.438202
89,-5049.05,0.946518,0.00224578,0.444444
90,-5049.05,0.98573,0.00222332,0.43956
91,-5048.05,1.00452,0.00220108,0.445652
92,-5048.05,0.689555,0.00217907,0.44086
93,-5047.25,0.793482,0.00215728,0.446809
94,-5047.25,0.835148,0.00213571,0.442105
95,-5047.25,0.947079,0.00211435,0.4375
96,-5046.81,0.438169,0.00209321,0.443299
97,-5046.34,0.470197,0.00207228,0.44898
98,-5045.65,0.696348,0.00205155,0.454545
99,-5045.65,0.362541,0.00203104,0.45
100,-5045.65,0.836299,0.00201073,0.445545
101,-5045.08,0.572123,0.00199062,0.45098
102,-5045.08,0.860223,0.00197072,0.446602
103,-5045.08,0.736282,0.00195101,0.442308
104,-5044.42,0.654066,0.0019315,0.447619
105,-5044.42,0.891942,0.00191218,0.443396
106,-5044.42,0.828261,0.00189306,0.439252
107,-5043.93,0.494437,0.00187413,0.444444
108,-5043.93,1.03992,0.00185539,0.440367
109,-5043.93,0.626377,0.00183684,0.436364
110,-5043.09,0.834534,0.00181847,0.441441
111,-5043.09,0.850869,0.00180028,0.4375
112,-5043.09,0.678135,0.00178228,0.433628
113,-5043.09,0.361098,0.00176446,0.429825
114,-5043.09,0.695253,0.00174681,0.426087
115,-5043.09,0.825296,0.00172934,0.422414
116,-5042.49,0.605623,0.00171205,0.42735
117,-5042.49,0.70652,0.00169493,0.423729
118,-5041.03,1.4565,0.00167798,0.428571
119,-5040.08,0.947484,0.0016612,0.433333
120,-5040.08,1.2901,0.00164459,0.429752
